2.5,0.12624,-0.33765,-0.44819,-0.58332,-0.31236,-0.098611,-0.038057,-0.00563,-0.27741,-0.19957,-0.039411,-0.0033512,-0.05258,-0.22756,-0.55947,-0.084439,-0.060876,-0.02226
7.5,-0.335,-0.17463,-0.49676,-0.4217,-0.02388,-0.65158,-0.40088,-0.14568,-0.09871,-0.03306,-0.23101,0.11978,-0.04205,-0.23706,-0.12644,0.70871,0.20033,-0.07282
12.5,-0.35686,-0.55185,-0.64919,-0.42906,0.20904,-0.24361,-0.34408,-0.01937,-0.35933,-0.07449,-0.15919,-0.20449,0.04719,-0.44576,-0.17109,0.25104,-0.54123,-0.10168
17.5,-0.00432,-0.5041,-0.49601,-0.49832,0.14947,-0.34604,-0.63195,-0.01614,-0.22026,-0.06058,-0.2738,-0.54395,0.1912,-0.20979,-0.31584,-0.31207,-0.38294,-0.0268
22.5,-0.13738,-0.54099,-0.59341,-0.33245,0.02744,-0.15683,-0.23723,-0.046603,-0.09815,-0.14884,0.1149,-0.0376,0.11133,-0.29892,-0.05608,-0.04225,-0.13974,-0.08292
27.5,-0.36296,-0.55715,-0.5097,-0.38751,0.07592,0.07418,-0.25975,0.053029,-0.01253,0.03065,0.07784,0.35412,0.04254,-0.08087,0.09351,-0.28953,0.10659,-0.028632
32.5,0.02793,-0.41516,-0.23309,-0.22671,0.15203,-0.24044,0.1588,0.01113,0.01243,0.03666,-0.09309,0.09289,0.25651,0.04269,0.12845,0.69925,0.06803,0.035141
37.5,-0.02562,-0.39047,-0.29054,0.01885,-0.04686,-0.02198,-0.54283,0.092882,0.00334,0.02728,-0.06091,0.23655,0.25418,0.09914,0.21388,0.22438,-0.08668,0.025639
42.5,0.16565,-0.41714,-0.69267,0.39478,-0.05108,-0.14533,-0.0012175,-0.021986,0.037133,-0.02595,-0.00949,0.28466,0.55969,0.17846,0.12647,0.41494,-0.12398,0.050189
47.5,-0.05953,-0.44801,-0.09045,0.42593,-0.077687,-0.13383,0.27555,0.077342,-0.009959,0.19755,0.05171,0.10592,0.17547,-0.05774,0.22512,0.08172,0.07162,0.024206
52.5,0.06891,-0.209,-0.03255,-0.03258,0.07647,-0.05961,-0.35504,0.055376,0.11084,-0.12906,0.00028,0.06949,0.55443,0.30636,0.28573,0.11366,-0.03294,0.063088
57.5,0.05891,-0.32213,0.11691,0.01016,-0.00325,0.09197,-0.47303,0.14445,0.021965,0.04714,0.08618,0.18843,0.3008,0.38289,0.0491,0.01785,0.43599,0.089972
62.5,0.16974,0.0036551,-0.14721,0.071,0.14715,0.08988,-0.24809,0.04453,0.095711,0.00172,0.2528,-0.11538,0.2617,0.28196,0.32827,-0.08195,0.06429,0.12742
67.5,0.12878,0.091708,0.23865,0.26947,0.2115,0.24457,-0.08842,-0.009969,0.18434,0.04378,0.4378,0.10116,-0.0782,0.33077,0.35628,0.48975,0.04476,0.15001
72.5,0.25684,0.57658,-0.04712,0.31728,0.23384,0.13274,0.14794,0.28655,0.35581,0.28167,0.20309,-0.04659,0.32996,0.46323,0.43816,0.45382,-0.12392,0.11885
77.5,0.01591,0.24663,-0.13323,0.49767,0.06515,0.33343,-0.09508,0.20597,0.10715,0.40291,0.10169,0.0861,0.3906,0.36382,0.4258,-0.49445,0.08882,0.4061
82.5,0.13527,0.32796,0.15003,0.88223,0.09505,0.2613,0.94453,0.15176,0.11355,0.28995,0.06779,-0.21564,0.79697,0.44773,0.20376,0.23131,0.45621,0.37563
87.5,0.07597,0.050926,-0.26498,0.09345,0.21662,0.37418,0.00598,0.28185,0.25622,0.19739,0.11806,0.12248,0.36088,0.07499,0.42917,-0.25654,0.45679,0.16241
92.5,0.25406,-0.18986,-0.18289,1.4487,0.17329,0.19649,0.63653,0.35627,0.34329,0.19458,-0.17555,0.31769,0.22679,0.47112,0.32377,-0.06704,0.23917,0.16333
97.5,0.15621,-0.090602,-0.66276,-0.17309,0.04694,-0.00525,-0.01135,0.13503,0.06558,0.38915,-0.22409,-0.53838,0.76025,0.77778,0.23622,0.5225,0.63788,0.39366
102.5,0.14952,0.027939,-0.6067,-0.34286,0.13126,0.301,-0.07405,-0.080276,-0.20543,0.10726,-0.00921,0.4223,0.22386,0.23389,0.13298,0.39828,0.96256,0.12083
107.5,0.49871,-0.35305,-0.30725,0.042802,0.30284,0.04175,0.062717,-0.24668,-0.40214,0.44841,0.31426,0.59553,0.44424,0.25752,0.16791,-0.26524,0.2744,0.084841
112.5,-0.13671,-0.21587,-0.18526,-0.37838,-0.12912,0.04695,-0.18172,-0.24453,-0.062336,0.15431,0.03012,0.09043,0.83836,0.052729,-0.020752,0.060431,-0.1796,-0.32791
117.5,-0.10839,-0.25705,-0.22404,-0.37338,-0.011968,-0.3544,-0.15752,-0.47718,-0.47609,-0.16705,-0.037551,-0.2766,0.68559,-0.023017,-0.18458,-0.7217,-0.21956,-0.34154
122.5,-0.26795,-0.035458,-0.11631,-0.13024,-0.44517,-0.50853,-0.14268,-0.49201,-0.59012,-0.20616,-0.27719,-0.46027,0.86455,-0.32503,-0.41423,-0.17933,-0.44105,-0.52215
127.5,-0.49149,-0.23289,-0.17072,-0.19243,-0.36647,-0.3473,-0.37862,-0.51817,-0.56179,-0.42044,-0.49022,-0.40196,0.2895,-0.44707,-0.65823,-0.54299,-0.54184,-0.49767
132.5,-0.46587,-0.19196,0.017148,-0.44354,-0.47366,-0.43308,-0.30705,-0.36258,-0.46976,-0.47948,-0.41708,-0.50353,-0.11123,-0.10398,-0.57335,-0.43565,-0.60239,-0.46047
137.5,-0.24647,-0.011055,0.088477,-0.050963,-0.32465,-0.39082,-0.24081,-0.17416,-0.32826,-0.30315,-0.25516,-0.28677,-0.44505,-0.30583,-0.2443,-0.36296,-0.52019,-0.20853
142.5,0.014648,0.077808,0.51706,0.26156,-0.26743,-0.2859,-0.17188,-0.017074,-0.18441,-0.20553,-0.15644,-0.093195,-0.075387,-0.13846,0.14798,-0.37698,-0.086309,0.51387
147.5,-0.0615,-0.058924,0.31392,-0.082929,-0.045526,-0.16252,-0.1402,-0.023424,-0.24176,-0.10341,-0.18671,-0.34321,-0.07277,-0.18568,-0.015937,-0.33109,0.10529,0.46321
152.5,-0.17776,0.019846,0.73631,0.022686,-0.065896,0.027466,-0.14696,0.050678,-0.19311,-0.11577,-0.14381,-0.25685,-0.34714,-0.051472,0.10523,0.096219,-0.15624,0.15715
157.5,0.010237,0.12475,0.48012,-0.32198,-0.048754,0.032624,0.12116,-0.26535,0.011714,-0.21478,-0.32085,-0.34412,-0.43005,-0.41318,-0.030893,-0.24971,-0.39068,-0.092077
162.5,-0.16235,-0.20962,0.33643,-0.13283,-0.080757,-0.11594,-0.15202,-0.27904,0.11438,-0.20481,-0.19549,-0.19036,-0.35169,-0.47058,-0.25691,-0.104,-0.51886,-0.39999
167.5,-0.34452,0.03614,-0.1107,-0.4511,-0.027,0.15567,-0.23077,-0.23626,-0.16969,-0.31745,-0.22153,-0.39159,-0.42534,-0.41649,-0.51813,-0.10545,-0.3612,-0.36279
172.5,0.03218,-0.040188,-0.27444,-0.31695,-0.00967,0.11703,-0.12147,-0.0856,0.12119,0.08951,-0.1879,-0.15854,0.1582,-0.21395,-0.24935,-0.38626,-0.24783,0.1876
177.5,0.19382,-0.44921,-0.45211,-0.21362,0.02758,0.24876,-0.058444,0.19454,0.11998,0.29292,0.17983,0.29293,0.57649,-0.10728,0.25224,-0.38775,0.41037,0.17085
182.5,0.36954,-0.29694,-0.52177,-0.23828,0.16962,0.43901,0.13244,0.15822,0.1228,0.23648,0.28958,0.7706,0.87387,0.11786,0.6935,-0.1807,0.23241,0.18209
187.5,0.23666,-0.42605,-0.60761,0.31728,0.30838,0.25295,0.7147,0.20569,0.053058,0.25649,0.20655,0.34234,1.1275,0.89569,0.48084,0.27628,0.37606,0.22634
192.5,0.16438,0.44603,-0.06714,0.43099,0.08851,0.27072,0.36767,0.083798,0.10442,0.025329,0.066072,0.2509,0.32474,0.70726,0.57925,0.37608,0.37725,0.16917
197.5,0.11843,0.13786,-0.12508,0.3926,0.064638,-0.006275,-0.044248,0.066805,0.041529,0.28175,0.12209,0.21447,0.13992,0.56163,0.15337,-0.051896,0.23601,0.12437
202.5,0.13696,0.12523,-0.04258,0.51791,0.02266,0.22787,0.19877,0.097864,0.012785,0.11375,0.1896,0.15535,0.092693,0.06865,0.29032,0.25737,0.044636,0.054303
207.5,0.016494,0.39994,0.1709,0.53964,0.098773,0.062715,0.1158,0.048053,0.072318,0.013837,-0.006895,0.23783,0.10902,0.23721,0.014522,0.1227,0.16874,0.082436
212.5,-0.010195,0.37203,0.083755,0.073161,0.088041,0.025086,0.053476,-0.0017582,0.020439,-0.010944,-0.017527,0.11617,0.15975,0.10526,0.14464,0.10673,-0.0073341,0.036918
217.5,0.06431,0.10314,0.18842,-0.0268,0.064034,0.19128,-0.026549,0.098743,0.012307,0.028456,-0.057458,0.030935,0.20464,0.20238,0.18502,0.1227,0.16324,0.087452
222.5,-0.016682,0.199,0.07694,0.06375,0.008311,0.099293,0.044626,0.022269,-0.001262,-0.004844,0.028439,-0.013744,0.039062,0.27408,0.18389,0.12669,0.11311,0.07742
227.5,0.009079,0.063584,0.019969,0.18109,0.014208,0.15051,-0.15044,0.098743,0.071362,-0.023687,0.037632,0.022689,0.036729,0.18102,0.18165,0.074794,0.10944,0.056452
232.5,-0.017609,0.17376,0.10882,-0.082573,0.02266,-3e-06,0.071175,0.097864,0.038007,0.023531,-0.018387,0.064618,0.07929,0.0661,0.18052,-0.087824,0.096608,0.063618
237.5,0.044847,-0.036156,0.14484,0.27598,0.057998,0.011496,-0.041298,0.07208,0.016134,0.043856,-0.006895,0.070116,0.12068,0.15788,0.22202,0.13068,0.091107,0.069351
242.5,0.02928,0.19779,0.14387,0.10358,0.043046,0.04599,0.24892,0.023148,0.004957,0.061836,0.044527,0.076988,0.033231,0.1256,0.36217,0.28132,0.19505,-0.0014332
247.5,0.036695,0.2405,0.1575,0.18109,0.12519,-0.0094083,-0.0058997,0.097864,0.057315,0.045654,-0.0091933,0.039182,0.07929,0.17798,0.17603,0.28132,0.0208,0.068634
252.5,-0.0083411,0.065526,0.053072,0.09489,0.10421,-0.0052268,0.1571,0.046294,0.0073487,0.082709,-0.0022983,0.037807,0.040228,0.052629,0.13453,0.13867,0.10027,0.044084
257.5,-0.0055607,-0.044652,0.022155,-0.030422,0.028696,0.028222,0.074125,0.045415,-0.0043052,0.016182,0.042229,-0.0082463,0.037895,0.35697,0.16029,0.058826,0.033635,0.092468
262.5,0.068944,0.090764,0.12075,0.34117,0.046668,0.02195,0.085924,0.072959,0.002087,0.013837,0.049124,0.090059,0.16092,0.25857,0.039073,0.27733,0.11128,0.090318
267.5,0.065236,0.13614,0.1614,0.099236,0.12096,0.018814,0.071175,0.069442,0.086364,0.013055,0.093652,-0.017867,0.07929,0.13577,0.31393,0.13867,0.17241,0.13727
272.5,0.032987,0.20094,0.16334,0.090544,0.027489,0.087806,0.1571,-0.02022,0.062577,0.028456,0.042229,0.095557,0.11952,0.39281,0.11991,0.078786,0.29285,0.039785
277.5,0.038548,0.30723,0.22007,0.11227,0.085023,0.19024,0.33189,0.034866,0.12371,0.13227,0.042229,0.050875,0.07929,0.63842,0.58532,0.33616,0.037302,0.031902
282.5,0.088218,0.48997,0.41823,0.13328,0.3055,0.087806,0.63429,0.26429,0.20291,0.1028,0.18041,0.085255,0.15508,0.40959,0.29594,-0.015968,0.10211,0.21325
287.5,0.30969,0.45697,0.99979,0.18543,0.48761,0.34702,1.1498,0.51627,0.34242,0.23742,0.20885,0.19181,0.032065,0.91882,0.56846,0.63745,0.31732,0.34622
292.5,0.49818,0.60476,0.73785,0.5266,0.40185,0.60939,0.94556,0.7032,0.43517,0.72132,0.55042,0.54786,0.36439,1.1228,0.99348,0.18552,0.87185,0.44479
297.5,0.99342,1.4842,1.2472,0.43968,0.83889,0.9575,1.4526,1.3463,0.9961,0.79543,1.262,1.6051,0.50781,1.4924,1.1806,1.9214,1.6147,0.8315
302.5,1.0222,1.3918,1.6566,0.68889,1.3107,1.362,1.1819,1.0594,1.0825,1.3909,1.2186,1.0546,0.78298,2.4519,2.5462,0.70912,1.1501,1.2646
307.5,0.90115,2.2276,2.0584,0.34465,1.2923,1.3369,0.27525,0.76609,1.2013,0.88364,0.8286,-0.077848,0.8279,3.5762,1.4747,0.8896,0.099145,0.67541
312.5,-0.15257,0.655,0.40777,-0.0074211,0.021251,0.10184,0.0053828,-0.20065,0.016255,-0.058975,-0.20287,-0.21728,1.361,0.90427,-0.13615,-0.028933,0.0141,-0.099917
317.5,-0.23016,0.2147,-0.12147,-0.18366,-0.33319,-0.32769,-0.12904,-0.01125,-0.18976,-0.25656,-0.27296,-0.21066,0.18796,0.0467,-0.08149,0.0412,0.10322,-0.10306
322.5,-0.052243,0.22798,-0.086121,0.43087,-0.15248,-0.10568,0.22496,0.87186,0.054415,-0.037343,-0.091448,0.5208,0.087205,0.036761,0.81128,0.40745,0.6977,0.56177
327.5,0.56877,0.83091,0.57677,1.8319,0.53389,0.66383,0.83511,2.0004,0.94801,0.34479,0.83769,1.39,0.41778,0.65534,1.2196,0.06017,1.1323,1.58
332.5,0.63107,0.95102,0.28383,0.76256,0.24813,0.43662,0.50003,1.3557,0.85326,0.51931,0.69885,1.9175,-0.22539,0.58165,1.1339,0.28593,0.92827,1.6369
337.5,0.14378,0.43343,0.36897,-0.11942,0.0020784,-0.037671,-0.12192,0.6216,0.46603,0.09426,0.50414,0.76606,-0.3271,-0.05963,0.059823,0.05519,0.60385,0.72072
342.5,0.00053654,-0.14285,-0.014253,-0.50091,-0.2195,0.28488,-0.35069,-0.029762,0.1702,-0.13881,0.014949,0.32339,-0.24403,-0.4754,-0.30877,-0.0032688,0.10771,0.11552
347.5,-0.44712,0.15533,0.1708,-0.63981,-0.35964,-0.17151,-0.021454,-0.086918,0.24328,-0.2224,0.31205,0.2692,-0.34954,-0.34227,-0.16816,-0.25156,0.11636,0.33895
352.5,0.11763,-0.013163,-0.13551,-0.27921,-0.30596,-0.2789,0.019614,0.0046,-0.25659,-0.00020868,-0.11614,0.27461,-0.32637,-0.36553,-0.34075,0.22456,0.10052,-0.06072
357.5,-0.14652,-0.26043,-0.30083,-0.52552,-0.14069,-0.45975,0.33991,-0.61454,-0.32652,0.012416,-0.14828,0.54029,-0.49883,-0.44687,-0.45539,0.39157,-0.22785,-0.21022
